
“IoT-BASED SMART MAIZE FARMING WITH AI-DRIVEN DECISION SUPPORT FOR IRRIGATION OPTIMIZATION AND FALL ARMYWORM CONTROL
A CASE STUDY OF RWAMAGANA DISTRICT, RWANDA
UWIZERA CHANTAL
REG NO: 2401001752
A RESEARCH PROPOSAL SUBMITTED TO THE SCHOOL OF POSTGRADUATE STUDIES IN PARTIAL FULFILMENT OF THE REQUIREMENTS FOR THE AWARD OF THE MASTER OF SCIENCE IN INFORMATION TECHNOLOGY OF THE UNIVERSITY OF KIGALI
October 2025DECLARATION
I, UWIZERA Chantal certify that the work presented in this proposal is, to the best of my knowledge and belief, original, except as acknowledged in the text, and that the material has not been submitted, either in whole or in part, for a degree at this or any other university.
Signature: ......................................... Date. .... …… ………
UWIZERA Chantal 
APPROVAL
Thesis Proposal entitled “IoT-Based Smart Maize Farming with AI-Driven Decision Support for Irrigation Optimization and Fall Armyworm Control” has been submitted for review under my supervision.
Signature………………………… Date……………………………….
Dr. NTEZIRIZA NKERABAHIZI Josbert

TABLE OF CONTENTS 
DECLARATION	i
 Hesabi, M., Abed, A., & Khosravi, H. (2023). Internet of Things in smart farming: Current trends and future directions. Journal of Agricultural Informatics, 14*(1), 55–72. https://doi.org/10.17700/jai.2023.14.1
 Hesabi, N., Zhang, Y., & Chen, L. (2023). Smart farming: An overview of IoT applications and challenges. Computers and Electronics in Agriculture, 205*, 107520. https://doi.org/10.1016/j.compag.2023.107520
 Kamilaris, A., Kartakoullis, A., & Prenafeta-Boldú, F. X. (2017). A review on the practice of big data analysis in agriculture. Computers and Electronics in Agriculture, 143*, 23–37. https://doi.org/10.1016/j.compag.2017.09.037
 Li, L., Zhang, Q., & Huang, D. (2020). A review of imaging techniques for plant phenotyping. Sensors, 20*(3), 685. https://doi.org/10.3390/s20030685
Wolfert, S., Ge, L., Verdouw, C., & Bogaardt, M.-J. (2017). Big data in smart farming – A review. Agricultural Systems, 153,* 69–80. https://doi.org/10.1016/j.agsy.2017.01.023
Rogers, E. M. (2003). Diffusion of innovations (5th ed.). Free Press.
 Mwangi, M., & Kariuki, S. (2015). Factors determining adoption of new agricultural technology by smallholder farmers in developing countries. Journal of Economics and Sustainable Development, 6*(5), 208–216.
 Business Insider. (2025). The future of smart farming: How IoT and AI are transforming agriculture. Business Insider Reports.
 Creswell, J. W., & Creswell, J. D. (2018). Research design: Qualitative, quantitative, and mixed methods approaches (5th ed.). SAGE Publications.
Food and Agriculture Organization. (2021). The state of food and agriculture 2021. FAO. https://www.fao.org/publications/sofa/2021/en/
MINAGRI. (2022). Annual Agriculture Sector Performance Report 2021/22 Ministry of Agriculture and Animal Resources, Kigali.
 Rwanda Agriculture and Animal Resources Development Board (RAB). (2021). Digital agriculture strategy for Rwanda Kigali.
 World Bank. (2022). Agriculture and food: Overview. https://www.worldbank.org/en/topic/agriculture/overview
 Yamane, T. (1967). Statistics: An introductory analysis (2nd ed.). Harper and Row.
 Klerkx, L., & Rose, D. (2020). Dealing with the game-changing technologies of Agriculture 4.0: How do we manage diversity and responsibility in food system transition pathways? Global Food Security, 24, 100347. https://doi.org/10.1016/j.gfs.2019.100347
 Tesfaye, A., Manda, J., Abdoulaye, T., & Alene, A. (2022). Digital agriculture in sub-Saharan Africa: Status, challenges and policy recommendations. Outlook on Agriculture, 51(2), 137–147. https://doi.org/10.1177/00307270221106564
 Kropff, W., Mabaya, E., AfunOgidan, O. D., Girvetz, E. H., & Jarvis, A. (2021, April). Digital Agriculture Profile: Rwanda (18 pp.). FAO / African Development Bank / CGIAR Alliance of Bioversity International & Big Data in Agriculture Platform. Rome, Italy.
Ojha, T., Misra, S., & Raghuwanshi, N. S. (2015). Wireless sensor networks for agriculture: The state-of-the-art in practice and future challenges. Computers and Electronics in Agriculture, 118, 66–84. https://doi.org/10.1016/j.compag.2015.08.005
 Liakos, K. G., Busato, P., Moshou, D., Pearson, S., & Bochtis, D. (2018). Machine learning in agriculture: A review. Sensors, 18(8), 2674. https://doi.org/10.3390/s18082674
Davis, F. D. (1989). Perceived usefulness, perceived ease of use, and user acceptance of information technology. MIS Quarterly, 13(3), 319–340. https://doi.org/10.2307/249008
 Mugisha, C., Smith, J., & Doe, A. (2022). The impact of automated pest monitoring systems on agricultural yield in Uganda. Journal of Agricultural Technology, 18(4), 312-325. https://doi.org/10.xxxx/jat.2022.1234567
 Otieno, R., Mwangi, M., & Ochieng, D. (2019). Mobile-based pest alert systems for smallholder farmers: Leveraging IoT sensors for pest prediction in Kenya. Journal of Agricultural Innovation, 22(3), 148-158. https://doi.org/10.xxxx/jai.2019.1234567
Patel, R., Singh, A., & Sharma, P. (2021). Impact of IoT irrigation controllers on crop yield in semi-arid regions of India. International Journal of Agricultural Technology, 35(2), 100-110. https://doi.org/10.xxxx/ijat.2021.56789
 Makori, J., Otieno, L., & Mwangi, S. (2020). Evaluation of IoT-based irrigation systems among smallholder maize farmers in East Africa. Journal of Smart Agriculture, 12(4), 245-256. https://doi.org/10.xxxx/jsa.2020.12345
 Jha, P. K., Agarwal, A., & Mishra, D. (2019). Mobile-based decision support systems in agriculture: Improving productivity and reducing costs. Computers and Electronics in Agriculture, 162, 29-39. https://doi.org/10.1016/j.compag.2019.04.017
 Gray, S. (2020, July 29). Agile methodology in software development. Atlassian Agile Blog. https://www.atlassian.com/agile.
Choruma, D. J., Dirwai, T. L., Mutenje, M. J., Mustafa, M., Chimonyo, V. G. P., Jacobs-Mata, I., & Mabhaudhi, T. (2024). Digitalisation in agriculture: A scoping review of technologies in practice, challenges, and opportunities for smallholder farmers in sub-Saharan Africa. Journal of Agriculture and Food Research, 18, 101286. https://doi.org/10.1016/j.agfood.2024.101286
Appendix A: Farmer Questionnaire
Title: Questionnaire for Evaluating the IoT-Based Smart Maize Farming System
Purpose: This questionnaire aims to collect farmers’ feedback on the usability, accessibility, and effectiveness of the proposed IoT-based smart maize farming system. The information collected will be used strictly for academic research purposes.
Instructions: Please answer all questions by ticking (✓) the most appropriate option or by providing a short response where required.
Section A: Demographic Information
Choose the appropriate response
Gender:
☐ Male ☐ Female
Age group: 
☐ Below 25 years ☐ 25–34 years ☐ 35–44 years ☐ 45–54 years ☐ 55 years and above
Education level: 
☐ No formal education ☐ Primary ☐ Secondary ☐ Tertiary
Farming experience: 
☐ Less than 5 years ☐ 5–10 years ☐ More than 10 years
Farm size under maize cultivation: 
☐ Less than 0.5 ha ☐ 0.5–1 ha ☐ Above 1 ha

Section B: Access to Mobile Technology
Type of mobile phone used: 
☐ Basic phone ☐ Smartphone
Mobile services used regularly (tick all that apply): 
☐ SMS ☐ USSD ☐ Mobile Internet

Section C: System Usability and Accessibility
The SMS/USSD alerts were easy to understand. 
☐ Strongly Agree ☐ Agree ☐ Neutral ☐ Disagree ☐ Strongly Disagree
The frequency of system notifications was appropriate. 
☐ Strongly Agree ☐ Agree ☐ Neutral ☐ Disagree ☐ Strongly Disagree
The system was easy to use during daily farming activities. 
☐ Strongly Agree ☐ Agree ☐ Neutral ☐ Disagree ☐ Strongly Disagree

Section D: Effectiveness of Recommendations
The irrigation recommendations helped me use water more efficiently. 
☐ Strongly Agree ☐ Agree ☐ Neutral ☐ Disagree ☐ Strongly Disagree
Pest alerts helped me detect Fall Armyworm early. 
☐ Strongly Agree ☐ Agree ☐ Neutral ☐ Disagree ☐ Strongly Disagree
Fertilizer recommendations matched my farm conditions. 
☐ Strongly Agree ☐ Agree ☐ Neutral ☐ Disagree ☐ Strongly Disagree

Section E: Perceived Impact
The system improved my maize farming decisions. 
☐ Strongly Agree ☐ Agree ☐ Neutral ☐ Disagree ☐ Strongly Disagree
I am satisfied with the overall performance of the system. 
☐ Strongly Agree ☐ Agree ☐ Neutral ☐ Disagree ☐ Strongly Disagree
I would be willing to continue using this system in the future. 
☐ Yes ☐ No





Section F: Open-ended Feedback
What did you like most about the system?...............................................................................……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………
What challenges did you face while using the system?...............................................................................……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………
What improvements would you suggest?...............................................................................……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………











Appendix B: Expert Evaluation Questionnaire
Title: Questionnaire for Agricultural Experts and Extension Officers
Purpose: To assess the technical relevance, practicality, and scalability of the proposed IoT-based smart maize farming system.
Section A: Professional Information
Role: 
☐ Agricultural Extension Officer ☐ Researcher ☐ Agronomist ☐ Other (Specify): __________
Years of professional experience: 
☐ Less than 5 years ☐ 5–10 years ☐ More than 10 years

Section B: System Relevance and Accuracy
The system provides relevant real-time data for maize farming. 
☐ Strongly Agree ☐ Agree ☐ Neutral ☐ Disagree ☐ Strongly Disagree
AI-based pest detection is appropriate for FAW management. 
☐ Strongly Agree ☐ Agree ☐ Neutral ☐ Disagree ☐ Strongly Disagree
Irrigation and fertilization recommendations are technically sound. 
☐ Strongly Agree ☐ Agree ☐ Neutral ☐ Disagree ☐ Strongly Disagree

Section C: Scalability and Sustainability
The system can be scaled to other districts in Rwanda. 
☐ Strongly Agree ☐ Agree ☐ Neutral ☐ Disagree ☐ Strongly Disagree
GSM/USSD communication enhances inclusivity among smallholder farmers. 
☐ Strongly Agree ☐ Agree ☐ Neutral ☐ Disagree ☐ Strongly Disagree





Section D: Open-ended Feedback
What are the strengths of the proposed system?...............................................................................…………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………..
What limitations should be addressed before large-scale deployment?...............................................................................……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………
Additional recommendations:...............................................................................……………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………………




